match_id,home_team,away_team,home_team_id,away_team_id,utc_time,pageUrl,match_date
5161451,Washington Spirit (W),Portland Thorns (W),433030,433029,2026-03-14T00:00:00Z,/matches/portland-thorns-vs-washington-spirit/4sab5miw#5161451,2026-03-14
5161452,Boston Legacy FC (W),Gotham FC (W),1795723,189397,2026-03-14T16:30:00Z,/matches/gotham-fc-vs-boston-legacy-fc/p560n3t1#5161452,2026-03-14
5161453,Kansas City Current (W),Utah Royals (W),1237561,923654,2026-03-14T20:00:00Z,/matches/utah-royals-vs-kansas-city-current/tsvp0s12#5161453,2026-03-14
5161454,Bay FC (W),Denver Summit FC (W),1607273,1795705,2026-03-14T22:30:00Z,/matches/bay-fc-vs-denver-summit-fc/21vy7rpgs#5161454,2026-03-14
5161455,North Carolina Courage (W),Racing Louisville (W),243295,1237244,2026-03-14T23:00:00Z,/matches/north-carolina-courage-vs-racing-louisville/dzhtf03d#5161455,2026-03-14
5161456,San Diego Wave FC (W),Houston Dash (W),1335917,521233,2026-03-15T00:45:00Z,/matches/houston-dash-vs-san-diego-wave-fc/m085gksy#5161456,2026-03-15
5161457,Orlando Pride (W),Seattle Reign FC (W),728922,433031,2026-03-15T20:00:00Z,/matches/seattle-reign-fc-vs-orlando-pride/8m4eh0a3#5161457,2026-03-15
5161458,Angel City FC (W),Chicago Stars (W),1335914,189393,2026-03-15T23:00:00Z,/matches/chicago-stars-vs-angel-city-fc/euejvge3#5161458,2026-03-15
5161459,Orlando Pride (W),Denver Summit FC (W),728922,1795705,2026-03-21T00:00:00Z,/matches/orlando-pride-vs-denver-summit-fc/14o11qsl4#5161459,2026-03-21
5161460,Racing Louisville (W),Washington Spirit (W),1237244,433030,2026-03-21T00:00:00Z,/matches/washington-spirit-vs-racing-louisville/hst8qgnd#5161460,2026-03-21
5161461,Portland Thorns (W),Seattle Reign FC (W),433029,433031,2026-03-21T02:00:00Z,/matches/portland-thorns-vs-seattle-reign-fc/4sabo6s5#5161461,2026-03-21
5161462,Houston Dash (W),Boston Legacy FC (W),521233,1795723,2026-03-21T20:00:00Z,/matches/houston-dash-vs-boston-legacy-fc/y92u68yv#5161462,2026-03-21
5161463,Gotham FC (W),North Carolina Courage (W),189397,243295,2026-03-21T22:30:00Z,/matches/gotham-fc-vs-north-carolina-courage/1705ye2p#5161463,2026-03-21
5161464,Bay FC (W),Angel City FC (W),1607273,1335914,2026-03-22T00:45:00Z,/matches/angel-city-fc-vs-bay-fc/1j9prikzr#5161464,2026-03-22
5161465,Chicago Stars (W),Kansas City Current (W),189393,1237561,2026-03-22T18:00:00Z,/matches/chicago-stars-vs-kansas-city-current/czpib7yg#5161465,2026-03-22
5161466,Utah Royals (W),San Diego Wave FC (W),923654,1335917,2026-03-22T23:00:00Z,/matches/utah-royals-vs-san-diego-wave-fc/wkr6mcyc#5161466,2026-03-22
5161468,Gotham FC (W),Denver Summit FC (W),189397,1795705,2026-03-25T23:00:00Z,/matches/gotham-fc-vs-denver-summit-fc/p55fd8ta#5161468,2026-03-25
5161467,Washington Spirit (W),Utah Royals (W),433030,923654,2026-03-25T23:00:00Z,/matches/washington-spirit-vs-utah-royals/bqs19w5w#5161467,2026-03-25
5161469,Chicago Stars (W),Orlando Pride (W),189393,728922,2026-03-26T00:00:00Z,/matches/chicago-stars-vs-orlando-pride/5dpcyg0c#5161469,2026-03-26
5161470,Seattle Reign FC (W),Kansas City Current (W),433031,1237561,2026-03-26T01:00:00Z,/matches/seattle-reign-fc-vs-kansas-city-current/ht20zvjb#5161470,2026-03-26
5161471,San Diego Wave FC (W),Portland Thorns (W),1335917,433029,2026-03-26T02:00:00Z,/matches/portland-thorns-vs-san-diego-wave-fc/jyrea600#5161471,2026-03-26
5161472,Angel City FC (W),Houston Dash (W),1335914,521233,2026-03-28T02:00:00Z,/matches/houston-dash-vs-angel-city-fc/m08255uj#5161472,2026-03-28
5161473,Boston Legacy FC (W),Utah Royals (W),1795723,923654,2026-03-28T16:00:00Z,/matches/utah-royals-vs-boston-legacy-fc/1b6m0qwdb#5161473,2026-03-28
5161474,Denver Summit FC (W),Washington Spirit (W),1795705,433030,2026-03-28T18:00:00Z,/matches/washington-spirit-vs-denver-summit-fc/voyq0b5y#5161474,2026-03-28
5161475,Portland Thorns (W),Kansas City Current (W),433029,1237561,2026-03-28T20:00:00Z,/matches/portland-thorns-vs-kansas-city-current/ht1z09gm#5161475,2026-03-28
5161476,Seattle Reign FC (W),Racing Louisville (W),433031,1237244,2026-03-28T22:30:00Z,/matches/seattle-reign-fc-vs-racing-louisville/hst9q9fx#5161476,2026-03-28
5161477,North Carolina Courage (W),Bay FC (W),243295,1607273,2026-03-28T23:00:00Z,/matches/north-carolina-courage-vs-bay-fc/lumch78j#5161477,2026-03-28
5161478,San Diego Wave FC (W),Chicago Stars (W),1335917,189393,2026-03-29T00:45:00Z,/matches/chicago-stars-vs-san-diego-wave-fc/euemlj76#5161478,2026-03-29
5161479,Gotham FC (W),Orlando Pride (W),189397,728922,2026-03-29T23:00:00Z,/matches/gotham-fc-vs-orlando-pride/5dpf56bm#5161479,2026-03-29
5161481,Boston Legacy FC (W),San Diego Wave FC (W),1795723,1335917,2026-04-04T00:00:00Z,/matches/san-diego-wave-fc-vs-boston-legacy-fc/1qkodmrs7#5161481,2026-04-04
5161480,Orlando Pride (W),Angel City FC (W),728922,1335914,2026-04-04T00:00:00Z,/matches/orlando-pride-vs-angel-city-fc/r7bo5rno#5161480,2026-04-04
5161482,Houston Dash (W),Racing Louisville (W),521233,1237244,2026-04-04T00:30:00Z,/matches/houston-dash-vs-racing-louisville/jqa160a4#5161482,2026-04-04
5161483,Utah Royals (W),Chicago Stars (W),923654,189393,2026-04-04T01:00:00Z,/matches/chicago-stars-vs-utah-royals/7wkdkda2#5161483,2026-04-04
5161484,Kansas City Current (W),Gotham FC (W),1237561,189397,2026-04-04T20:00:00Z,/matches/gotham-fc-vs-kansas-city-current/czplpk5a#5161484,2026-04-04
5161485,North Carolina Courage (W),Portland Thorns (W),243295,433029,2026-04-04T22:30:00Z,/matches/north-carolina-courage-vs-portland-thorns/2x2eqwov#5161485,2026-04-04
5161486,Seattle Reign FC (W),Denver Summit FC (W),433031,1795705,2026-04-05T00:45:00Z,/matches/seattle-reign-fc-vs-denver-summit-fc/voyrc2vb#5161486,2026-04-05
5161487,Bay FC (W),Washington Spirit (W),1607273,433030,2026-04-05T21:00:00Z,/matches/washington-spirit-vs-bay-fc/qk6vi0pa#5161487,2026-04-05
5161488,Racing Louisville (W),Orlando Pride (W),1237244,728922,2026-04-24T21:30:00Z,/matches/orlando-pride-vs-racing-louisville/onyqdhx3#5161488,2026-04-24
5161489,Washington Spirit (W),Kansas City Current (W),433030,1237561,2026-04-25T00:00:00Z,/matches/washington-spirit-vs-kansas-city-current/ht2002hy#5161489,2026-04-25
5161490,Gotham FC (W),Bay FC (W),189397,1607273,2026-04-25T17:00:00Z,/matches/gotham-fc-vs-bay-fc/klgtg5fa#5161490,2026-04-25
5161491,Chicago Stars (W),Boston Legacy FC (W),189393,1795723,2026-04-25T22:30:00Z,/matches/chicago-stars-vs-boston-legacy-fc/p55vwww7#5161491,2026-04-25
5161492,Houston Dash (W),North Carolina Courage (W),521233,243295,2026-04-26T00:00:00Z,/matches/north-carolina-courage-vs-houston-dash/3q9bjxzd#5161492,2026-04-26
5161493,Denver Summit FC (W),San Diego Wave FC (W),1795705,1335917,2026-04-26T00:45:00Z,/matches/san-diego-wave-fc-vs-denver-summit-fc/1qkng2kvy#5161493,2026-04-26
5161494,Angel City FC (W),Portland Thorns (W),1335914,433029,2026-04-26T22:00:00Z,/matches/portland-thorns-vs-angel-city-fc/jyrb4f7x#5161494,2026-04-26
5161495,Seattle Reign FC (W),Utah Royals (W),433031,923654,2026-04-27T00:00:00Z,/matches/seattle-reign-fc-vs-utah-royals/bqs22yzl#5161495,2026-04-27
5161496,Washington Spirit (W),Racing Louisville (W),433030,1237244,2026-04-29T23:00:00Z,/matches/washington-spirit-vs-racing-louisville/hst8qgnd#5161496,2026-04-29
5161498,Boston Legacy FC (W),North Carolina Courage (W),1795723,243295,2026-04-30T00:00:00Z,/matches/north-carolina-courage-vs-boston-legacy-fc/qizixl8m#5161498,2026-04-30
5161497,Chicago Stars (W),Gotham FC (W),189393,189397,2026-04-30T00:00:00Z,/matches/chicago-stars-vs-gotham-fc/wygx9q2#5161497,2026-04-30
5161499,Portland Thorns (W),San Diego Wave FC (W),433029,1335917,2026-04-30T02:00:00Z,/matches/portland-thorns-vs-san-diego-wave-fc/jyrea600#5161499,2026-04-30
5161500,Houston Dash (W),Seattle Reign FC (W),521233,433031,2026-05-02T00:00:00Z,/matches/seattle-reign-fc-vs-houston-dash/5t60cikd#5161500,2026-05-02
5161501,Orlando Pride (W),Washington Spirit (W),728922,433030,2026-05-02T20:00:00Z,/matches/washington-spirit-vs-orlando-pride/8m4ds3pm#5161501,2026-05-02
