nwsfl_team_id,manager_name,player_id,player
2025_1_7,Danny,32f48f46,Racheal Kundananji
2025_1_7,Danny,01079eae,Felicitas Rauch
2025_1_7,Danny,e940a089,Vanessa DiBernardo
2025_1_7,Danny,24478b0c,Danielle Colaprico
2025_1_7,Danny,9d82fe8e,Delphine Cascarino
2025_1_7,Danny,829fd286,Madeline Dahlien
2025_1_7,Danny,36008361,Gisele Thompson
2025_1_7,Danny,947d22fb,Abby Smith
2025_1_7,Danny,f44c4259,Morgan Gautrat
2025_1_7,Danny,43d5b985,Isabel Rodriguez
2025_1_7,Danny,c40fd1ac,Jane Campbell
2025_1_7,Danny,add26dda,Savannah Demelo
2025_1_7,Danny,fb6605c0,Bea Franklin
2025_1_7,Danny,714e5fef,Emily Sams
2025_1_9,Chris,7ca7c385,Alana Cook
2025_1_9,Chris,8252bc62,Alanna Kennedy
2025_1_9,Chris,6946f9d4,Cassie Miller
2025_1_9,Chris,aa0f9aa7,Croix Bethune
2025_1_9,Chris,8dd703ab,Gabi Portilho
2025_1_9,Chris,0ae418c9,Gia Corley
2025_1_9,Chris,77361b23,Jaedyn Shaw
2025_1_9,Chris,bb5e99fc,Jess Carter
2025_1_9,Chris,fa5e9ae1,Katie Lind
2025_1_9,Chris,0ce1f38f,Lorena
2025_1_9,Chris,a4a65861,Manaka Matsukubo
2025_1_9,Chris,bd325738,Maria Sanchez
2025_1_9,Chris,787e8bfd,Ryan Williams
2025_1_9,Chris,f593cab9,Jun Endo
2025_1_6,Mariam,e91c05ee,Ally Sentnor
2025_1_6,Mariam,93504985,Ana Tejada
2025_1_6,Mariam,d2de2f84,Ashley Hatch
2025_1_6,Mariam,d6ed0c7f,Beatriz
2025_1_6,Mariam,ed06502e,Casey Krueger
2025_1_6,Mariam,493c384e,Casey Murphy
2025_1_6,Mariam,5689807c,Claudia Dickey
2025_1_6,Mariam,edb4b4b1,Joelle Anderson
2025_1_6,Mariam,c5ca9ed9,Jordyn Bugg
2025_1_6,Mariam,4059a68f,Makenna Morris
2025_1_6,Mariam,9e5caab3,Melanie Barcenas
2025_1_6,Mariam,9b763275,Samantha Staab
2025_1_6,Mariam,c6122e4b,Sarah Gorden
2025_1_6,Mariam,2f3ffc2d,Denise O'Sullivan
2025_1_1,Bill,36355319,Amanda McGlynn
2025_1_1,Bill,0ba36ee8,Kayla Sharples
2025_1_1,Bill,be5200d5,Kennedy Fuller
2025_1_1,Bill,aa902703,Lilly Reale
2025_1_1,Bill,f8e41f9d,Malia Berkely
2025_1_1,Bill,ee5355a7,Mandy Freeman
2025_1_1,Bill,3857e361,Marta
2025_1_1,Bill,7bb60dd3,Narumi Miura
2025_1_1,Bill,d1a10776,Rafaelle
2025_1_1,Bill,1233544d,Rosemonde Kouassi
2025_1_1,Bill,8546d3ab,Savannah McCaskill
2025_1_1,Bill,e9082a8d,Taylor Huff
2025_1_1,Bill,8f146dff,Esther Gonz√°lez
2025_1_1,Bill,,Mia Justus
2025_1_3,Joey,06115ef0,Angelina Anderson
2025_1_3,Joey,7824185a,Barbra Banda
2025_1_3,Joey,73eb19a8,Bella Bixby
2025_1_3,Joey,08acd418,Emily Sonnett
2025_1_3,Joey,1cc6b80b,Kaitlyn Torpey
2025_1_3,Joey,1cb43c5f,Kenza Dali
2025_1_3,Joey,36e74d61,Leicy Santos
2025_1_3,Joey,7fa57813,Ludmila
2025_1_3,Joey,bb65b66d,Manaka Hayashi
2025_1_3,Joey,ac768b90,Mina Tanaka
2025_1_3,Joey,197fe553,Perle Morroni
2025_1_3,Joey,77ce913d,Gabrille Carle
2025_1_3,Joey,bf9f8b7f,Reyna Reyes
2025_1_3,Joey,92075fc4,Julia Grosso
2025_1_10,Nancy,85cea0cf,Debinha
2025_1_10,Nancy,23a1662b,Asisat Oshoala
2025_1_10,Nancy,9d2c6180,Taylor Flint
2025_1_10,Nancy,c4f44958,Caprice Dydasco
2025_1_10,Nancy,dcd6a67e,Rose Lavelle
2025_1_10,Nancy,2e87a8a5,Riley Jackson
2025_1_10,Nancy,e31c93ca,Trinity Armstrong
2025_1_10,Nancy,b07b7c39,Kennedy Wesley
2025_1_10,Nancy,b26a8c1f,Nealy Martin
2025_1_10,Nancy,08569d75,Lauren Milliet
2025_1_10,Nancy,e70a7484,Katie Lund
2025_1_10,Nancy,0ac84745,Lynn Biyendolo
2025_1_10,Nancy,,Shelby Hogan
2025_1_10,Nancy,b86badfa,Temwa Chawinga
2025_1_8,Brock Wallace,938dc3a8,Kiki Pickett
2025_1_8,Brock Wallace,453fa0c0,Halle Mackiewicz
2025_1_8,Brock Wallace,4c1ee572,Alyssa Naeher
2025_1_8,Brock Wallace,18dd307e,Riley Tiernan
2025_1_8,Brock Wallace,580d2856,Shinomi Koyama
2025_1_8,Brock Wallace,8d5a8340,Ana María Guzmán
2025_1_8,Brock Wallace,3a794757,Grace Chanda
2025_1_8,Brock Wallace,37ed9d8f,Hanna Lundkvist
2025_1_8,Brock Wallace,8cfb97f5,Kate Del Fava
2025_1_8,Brock Wallace,74911ec6,Trinity Rodman
2025_1_8,Brock Wallace,60d80b92,Ji So-yun
2025_1_8,Brock Wallace,7ec2ba7c,Emma Sears
2025_1_8,Brock Wallace,aa1c2ad1,Hina Sugita
2025_1_8,Brock Wallace,45cf25bf,Haley McCutcheon
2025_1_4,Jackson,50bf36a3,Alyssa Malonson
2025_1_4,Jackson,2a0f0a55,Paige Nielsen
2025_1_4,Jackson,0f668725,Jameese Joseph
2025_1_4,Jackson,61531e4e,Carson Pickett
2025_1_4,Jackson,47b9e2ef,Hannah Bebar
2025_1_4,Jackson,22502cce,Yazmeen Ryan
2025_1_4,Jackson,3d1f29d9,Jordyn Huitema
2025_1_4,Jackson,3213cad3,Jaelin Howell
2025_1_4,Jackson,be9f3298,Ann-Katrin Berger
2025_1_4,Jackson,2d8ec240,Tara McKeown
2025_1_4,Jackson,30f6344f,Mackenzie Arnold
2025_1_4,Jackson,8dc6b01e,Maggie Graham
2025_1_4,Jackson,7db28545,Claire Hutton
