match_id,team_id,team_name,match_date,goals_conceded
5161451,433030,Washington Spirit,3/14/26,1
5161451,433029,Portland Thorns,3/14/26,0
5161452,1795723,Boston Legacy FC,3/14/26,1
5161452,189397,Gotham FC,3/14/26,0
5161453,1237561,Kansas City Current,3/14/26,1
5161453,923654,Utah Royals,3/14/26,2
5161454,1607273,Bay FC,3/14/26,1
5161454,1795705,Denver Summit FC,3/14/26,2
5161455,243295,North Carolina Courage,3/14/26,1
5161455,1237244,Racing Louisville,3/14/26,2
5161456,1335917,San Diego Wave FC,3/15/26,1
5161456,521233,Houston Dash,3/15/26,0
5161457,728922,Orlando Pride,3/15/26,2
5161457,433031,Seattle Reign FC,3/15/26,1
5161458,1335914,Angel City FC,3/15/26,0
5161458,189393,Chicago Stars,3/15/26,4
5161459,728922,Orlando Pride,3/21/26,1
5161459,1795705,Denver Summit FC,3/21/26,1
5161460,1237244,Racing Louisville,3/21/26,2
5161460,433030,Washington Spirit,3/21/26,2
5161461,433029,Portland Thorns,3/21/26,0
5161461,433031,Seattle Reign FC,3/21/26,2
5161462,521233,Houston Dash,3/21/26,0
5161462,1795723,Boston Legacy FC,3/21/26,3
5161463,189397,Gotham FC,3/21/26,0
5161463,243295,North Carolina Courage,3/21/26,0
5161464,1607273,Bay FC,3/22/26,3
5161464,1335914,Angel City FC,3/22/26,1
5161465,189393,Chicago Stars,3/22/26,1
5161465,1237561,Kansas City Current,3/22/26,2
5161466,923654,Utah Royals,3/22/26,2
5161466,1335917,San Diego Wave FC,3/22/26,1
5161467,433030,Washington Spirit,3/25/26,1
5161467,923654,Utah Royals,3/25/26,1
5161468,189397,Gotham FC,3/25/26,2
5161468,1795705,Denver Summit FC,3/25/26,0
5161469,189393,Chicago Stars,3/26/26,3
5161469,728922,Orlando Pride,3/26/26,0
5161470,433031,Seattle Reign FC,3/26/26,0
5161470,1237561,Kansas City Current,3/26/26,3
5161471,433029,Portland Thorns,3/26/26,3
5161471,1335917,San Diego Wave FC,3/26/26,1
5161472,521233,Houston Dash,3/28/26,2
5161472,1335914,Angel City FC,3/28/26,1
5161473,923654,Utah Royals,3/28/26,1
5161473,1795723,Boston Legacy FC,3/28/26,2
5161474,433030,Washington Spirit,3/28/26,0
5161474,1795705,Denver Summit FC,3/28/26,0
5161475,433029,Portland Thorns,3/28/26,0
5161475,1237561,Kansas City Current,3/28/26,2
5161476,433031,Seattle Reign FC,3/28/26,1
5161476,1237244,Racing Louisville,3/28/26,2
5161477,243295,North Carolina Courage,3/28/26,3
5161477,1607273,Bay FC,3/28/26,1
5161478,189393,Chicago Stars,3/29/26,2
5161478,1335917,San Diego Wave FC,3/29/26,0
5161479,189397,Gotham FC,3/29/26,0
5161479,728922,Orlando Pride,3/29/26,0
5161480,728922,Orlando Pride,4/4/26,1
